,responsable_institute,graduation_course,professor,course_id,course_name,day,time,capacity,classroom_type,term,class_type,board_type
0,IC,BCC1-CMT1,Adriana Vivacqua,ICP142,Organização de Dados,TER,10:00-12:00,60,T,2,Regular,FALSE
1,IC,BCC2,Adriana Vivacqua,ICP145,Habilidades sociais para o trabalho,QUI,13:00-15:00,30,T,2,Extra,FALSE
2,IC,BCC1,Amaury Cruz,ICP351,Modelagem Matemática e Computacional,"SEG,QUA",08:00-10:00,60,T,5,Regular,FALSE
3,IC,BCC2-CMT1,Anamaria Moreira,ICP133,Fundamentos de Sistemas de Computação,"TER,QUI",08:00-10:00,30,T,1,Veterano,FALSE
4,IC,BCC2,Carla Delgado,ICP135,Projeto de Carreira,"SEG,QUA",13:00-15:00,30,T,1,Veterano,FALSE
5,IC,BCC1,Carla Delgado,ICP472,Metodologia da Pesquisa,"QUA,SEX",10:00-12:00,60,T,7,Regular,FALSE
6,IC,BCC1,Carolina Marcelino,ICP362,Redes de Computadores I,"QUA,SEX",10:00-12:00,60,T,6,Regular,FALSE
7,IC,BCC1,Carolina Marcelino,ICP011,Tóp. Esp. em Ciência de Dados I,PREENCHER MANUALMENTE,PREENCHER MANUALMENTE,30,,7,G,FALSE
8,IC,BCC1-CMT1-ASD1,Claudson Bornstein,ICP116,Estrutura de Dados,"TER,QUI",13:00-15:00,60,T,3,Regular,FALSE
9,IC,BCC2-CMT1,Daniel Bastos,ICP134,Números Inteiros e Criptografia,"TER,QUI",08:00-10:00,30,T,1,Veterano,FALSE
10,IC,BCC1,Daniel Sadoc,ICP473,Segurança da Informação,"QUA,SEX",08:00-10:00,60,T,7,Regular,FALSE
11,IC,CMT1,Daniel Sadoc,ICP103,Análise de Risco,,,60,P,10,Regular,FALSE
12,IC,BCC1,Gabriel Pereira,ICP143,Projeto Prático,TER,13:00-15:00,60,T,2,Regular,FALSE
13,IC,BCC2-CMT1,Gabriel Pereira,ICP143,Projeto Prático,QUI,13:00-15:00,30,T,2,Extra,FALSE
14,IC,BCC1,Gabriel Pereira,ICP246,Arquitetura de Computadores e Sistemas Operacionais,"TER,QUI",10:00-12:00,60,T,4,Regular,FALSE
15,IC,BCC2,Giseli Lopes,ICP131,Programação de Computadores I,"SEG,QUA",10:00-12:00,30,"T,P",1,Veterano,FALSE
16,IC,BCC1,Giseli Lopes,ICP141,Programação de Computadores II,"QUA,SEX",08:00-10:00,60,"T,P",2,Regular,FALSE
